#,Time,Time,Nome,Gols,Gols esperados (xG),Grandes chances perdidas,Dribles certos,Finalizações,Conversão de gols %,Notas Sofascore,Nota Sofascore
1,Paris Saint-Germain,,Kylian Mbappé,8,8.16,10,36,51,15.69,7.69,7.69
2,FC Bayern München,,Harry Kane,8,5.9,3,4,36,22.22,7.62,7.62
3,Atlético Madrid,,Antoine Griezmann,6,4.24,3,5,22,27.27,7.84,7.84
4,Real Madrid,,Vinícius Júnior,6,4.49,4,37,30,20,7.66,7.66
5,Manchester City,,Erling Haaland,6,6.99,12,3,43,13.95,7.21,7.21
6,Manchester City,,Julián Álvarez,5,1.74,1,6,15,33.33,8.07,8.07
7,Manchester City,,Phil Foden,5,3.26,2,11,33,15.15,8.04,8.04
8,FC Porto,,Wenderson Galeno,5,2.87,2,9,16,31.25,7.59,7.59
9,Real Madrid,,Joselu,5,5.44,3,0,30,16.67,7.23,7.23
10,Manchester United,,Rasmus Højlund,5,3.31,1,5,11,45.45,7.15,7.15
11,Real Madrid,,Rodrygo,5,5.71,8,18,38,13.16,7.13,7.13
12,Atlético Madrid,,Álvaro Morata,5,4.6,7,3,25,20,6.91,6.91
13,Real Madrid,,Jude Bellingham,4,3.02,2,19,23,17.39,7.74,7.74
14,Arsenal,,Bukayo Saka,4,1.57,0,10,13,30.77,7.71,7.71
15,FC Porto,,Evanilson,4,1.75,0,5,14,28.57,7.41,7.41
16,Arsenal,,Gabriel Jesus,4,2.16,4,11,15,26.67,7.30,7.30
17,Shakhtar Donetsk,,Danylo Sikan,4,3.03,1,6,11,36.36,7.18,7.18
18,Arsenal,,Leandro Trossard,4,1.55,1,4,9,44.44,7.07,7.07
19,RB Leipzig,,Loïs Openda,4,3.52,3,10,29,13.79,7.06,7.06
20,Lazio,,Ciro Immobile,4,3.06,2,6,10,40,6.98,6.98
21,Barcelona,,Raphinha,3,2.53,0,8,24,12.5,7.74,7.74
22,Atlético Madrid,,Samuel Lino,3,2.04,3,9,18,16.67,7.54,7.54
23,Real Sociedad,,Brais Méndez,3,1.66,1,8,14,21.43,7.41,7.41
24,FC København,,Mohamed Elyounoussi,3,2.1,2,10,17,17.65,7.24,7.24
25,Barcelona,,Robert Lewandowski,3,2.96,2,2,22,13.64,7.23,7.23
26,Barcelona,,Ferran Torres,3,1.84,0,4,11,27.27,7.19,7.19
27,PSV Eindhoven,,Luuk de Jong,3,3.77,2,0,23,13.04,7.14,7.14
28,Benfica,,João Mário,3,1.46,0,6,7,42.86,7.12,7.12
29,FC København,,Lukas Lerager,3,1.36,0,3,6,50,7.12,7.12
30,Borussia Dortmund,,Niclas Füllkrug,3,5.4,10,2,35,8.57,7.01,7.01
31,Barcelona,,João Félix,3,1.61,2,7,17,17.65,6.97,6.97
32,Manchester City,,Kevin De Bruyne,2,1.16,2,2,13,15.38,8.65,8.65
33,RB Leipzig,,Xavi Simons,2,1.25,0,15,18,11.11,7.65,7.65
34,Barcelona,,João Cancelo,2,0.63,0,29,11,18.18,7.60,7.60
35,Real Sociedad,,Mikel Merino,2,1.94,1,10,14,14.29,7.56,7.56
36,FC Porto,,Mehdi Taremi,2,2.6,1,3,22,9.09,7.53,7.53
37,Paris Saint-Germain,,Vitinha,2,1.31,1,11,22,9.09,7.48,7.48
38,Manchester United,,Bruno Fernandes,2,1.56,0,7,15,13.33,7.47,7.47
39,Manchester United,,Casemiro,2,0.21,0,1,5,40,7.40,7.40
40,Paris Saint-Germain,,Ousmane Dembélé,2,2.96,6,23,33,6.06,7.35,7.35
41,Sporting Braga,,Bruma,2,0.71,0,11,12,16.67,7.34,7.34
42,Arsenal,,Martin Ødegaard,2,1.33,0,12,17,11.76,7.33,7.33
43,FC Bayern München,,Jamal Musiala,2,1.97,1,32,23,8.7,7.31,7.31
44,Borussia Dortmund,,Julian Brandt,2,1.4,2,11,19,10.53,7.25,7.25
45,Sevilla,,Sergio Ramos,2,1.8,0,1,8,25,7.24,7.24
46,FC Porto,,Pepe,2,0.15,0,1,3,66.67,7.23,7.23
47,FC Bayern München,,Kingsley Coman,2,1.72,1,16,11,18.18,7.20,7.20
48,Galatasaray,,Hakim Ziyech,2,0.23,0,3,7,28.57,7.18,7.18
49,Manchester City,,Manuel Akanji,2,0.95,0,1,5,40,7.18,7.18
50,FK Crvena zvezda,,Osman Bukari,2,0.97,0,12,12,16.67,7.17,7.17
51,Manchester City,,Bernardo Silva,2,1.77,2,3,17,11.76,7.14,7.14
52,Arsenal,,Gabriel Martinelli,2,1.81,2,20,10,20,7.13,7.13
53,FC Bayern München,,Leroy Sané,2,1.66,5,35,25,8,7.11,7.11
54,Galatasaray,,Mauro Icardi,2,4.17,6,1,21,9.52,7.07,7.07
55,FC København,,Diogo Gonçalves,2,1.93,1,5,12,16.67,7.06,7.06
56,FC Bayern München,,Mathys Tel,2,0.46,1,11,8,25,7.01,7.01
57,Real Sociedad,,Sheraldo Becker,2,1.31,2,0,11,18.18,6.98,6.98
58,Galatasaray,,Kerem Aktürkoğlu,2,2.1,4,3,18,11.11,6.97,6.97
59,RC Lens,,Angelo Fulgini,2,1.42,1,3,7,28.57,6.97,6.97
60,Borussia Dortmund,,Marco Reus,2,2.02,0,3,10,20,6.93,6.93
61,Milan,,Samuel Chukwueze,2,0.94,2,5,9,22.22,6.93,6.93
62,Sevilla,,Youssef En-Nesyri,2,1.82,2,1,10,20,6.92,6.92
63,Real Sociedad,,Mikel Oyarzabal,2,1.99,4,2,10,20,6.91,6.91
64,Inter,,Alexis Sánchez,2,1.25,0,2,3,66.67,6.90,6.90
65,Red Bull Salzburg,,Oscar Gloukh,2,1.24,0,6,7,28.57,6.88,6.88
66,Sporting Braga,,Álvaro Djaló,2,1.85,2,9,9,22.22,6.88,6.88
67,Feyenoord,,Santiago Giménez,2,2.29,4,4,11,18.18,6.88,6.88
68,Napoli,,Victor Osimhen,2,2.35,3,5,16,12.5,6.87,6.87
69,Lazio,,Pedro,2,0.98,0,5,4,50,6.86,6.86
70,Borussia Dortmund,,Karim Adeyemi,2,1.77,1,13,15,13.33,6.86,6.86
71,Real Madrid,,Brahim Díaz,2,1.53,1,12,10,20,6.86,6.86
72,Inter,,Lautaro Martínez,2,4.67,5,4,34,5.88,6.85,6.85
73,Barcelona,,Fermín López,2,2.16,3,4,11,18.18,6.85,6.85
74,FC Bayern München,,Serge Gnabry,2,0.5,0,0,4,50,6.83,6.83
75,RC Lens,,Elye Wahi,2,1.08,0,5,14,14.29,6.78,6.78
76,Young Boys,,Meschack Elia,2,0.73,1,6,7,28.57,6.73,6.73
77,Inter,,Marko Arnautović,2,2.85,3,2,7,28.57,6.73,6.73
78,Benfica,,Rafa Silva,2,2.34,3,4,12,16.67,6.72,6.72
79,Sevilla,,Nemanja Gudelj,2,0.44,0,0,4,50,6.72,6.72
80,Celtic,,Luis Palma,2,1.06,0,3,6,33.33,6.70,6.70
81,Celtic,,Kyogo Furuhashi,2,1.5,2,1,10,20,6.63,6.63
82,RB Leipzig,,Benjamin Šeško,2,2.84,4,5,15,13.33,6.63,6.63
83,RB Leipzig,,Willi Orbán,1,0.25,0,1,5,20,7.90,7.90
84,Manchester City,,Rodri,1,0.81,2,10,12,8.33,7.86,7.86
85,Manchester City,,Jérémy Doku,1,1.28,1,29,12,8.33,7.59,7.59
86,RB Leipzig,,David Raum,1,0.21,0,0,2,50,7.56,7.56
87,Feyenoord,,Calvin Stengs,1,0.4,1,12,4,25,7.52,7.52
88,FC Bayern München,,Joshua Kimmich,1,0.73,0,4,9,11.11,7.49,7.49
89,FK Crvena zvezda,,In-Beom Hwang,1,0.91,1,3,13,7.69,7.47,7.47
90,Benfica,,Ángel Di María,1,0.34,0,8,12,8.33,7.40,7.40
91,Real Madrid,,Dani Ceballos,1,0.19,0,3,2,50,7.40,7.40
92,Manchester City,,Joško Gvardiol,1,0.13,0,6,2,50,7.38,7.38
93,Inter,,Hakan Çalhanoğlu,1,1.14,0,1,12,8.33,7.38,7.38
94,PSV Eindhoven,,Johan Bakayoko,1,1.24,1,20,24,4.17,7.36,7.36
95,Borussia Dortmund,,Mats Hummels,1,0.93,1,7,10,10,7.35,7.35
96,RB Leipzig,,Dani Olmo,1,0.89,0,3,9,11.11,7.30,7.30
97,Galatasaray,,Cédric Bakambu,1,0.53,0,0,7,14.29,7.30,7.30
98,Sporting Braga,,André Castro,1,0.03,0,0,1,100,7.30,7.30
99,Paris Saint-Germain,,Achraf Hakimi,1,0.95,0,8,17,5.88,7.26,7.26
100,Atlético Madrid,,Arthur Vermeeren,1,0.53,0,6,5,20,7.25,7.25
101,Milan,,Rafael Leão,1,1.1,2,18,11,9.09,7.24,7.24
102,FC Porto,,Stephen Eustaquio,1,0.54,0,1,7,14.29,7.23,7.23
103,Napoli,,Giovanni Di Lorenzo,1,0.39,0,6,10,10,7.23,7.23
104,RC Lens,,Przemysław Frankowski,1,0.79,0,3,1,100,7.20,7.20
105,Newcastle United,,Miguel Almirón,1,1.39,1,1,12,8.33,7.20,7.20
106,Newcastle United,,Dan Burn,1,0.22,0,0,3,33.33,7.18,7.18
107,Napoli,,Leo Østigård,1,0.38,0,1,4,25,7.17,7.17
108,Napoli,,Matteo Politano,1,0.58,0,6,13,7.69,7.16,7.16
109,Real Madrid,,Nico Paz,1,0.01,0,5,1,100,7.15,7.15
110,Paris Saint-Germain,,Kang-in Lee,1,1.21,1,5,12,8.33,7.14,7.14
111,Atlético Madrid,,Rodrigo de Paul,1,0.71,0,6,6,16.67,7.14,7.14
112,FC Bayern München,,Thomas Müller,1,1.32,3,1,7,14.29,7.13,7.13
113,Manchester United,,Harry Maguire,1,0.28,0,0,2,50,7.13,7.13
114,Real Madrid,,Daniel Carvajal,1,0.59,0,3,8,12.5,7.12,7.12
115,Feyenoord,,Mats Wieffer,1,0.63,0,9,7,14.29,7.12,7.12
116,Young Boys,,Filip Ugrinić,1,0.54,0,5,9,11.11,7.12,7.12
117,Napoli,,Amir Rrahmani,1,0.46,0,2,5,20,7.11,7.11
118,Inter,,Davide Frattesi,1,0.94,0,1,10,10,7.10,7.10
119,Real Madrid,,Federico Valverde,1,1.15,0,10,24,4.17,7.10,7.10
120,Newcastle United,,Joelinton,1,0.54,1,5,7,14.29,7.10,7.10
121,Paris Saint-Germain,,Milan Škriniar,1,0.53,0,0,3,33.33,7.10,7.10
122,Lazio,,Ivan Provedel,1,0.47,0,0,1,100,7.08,7.08
123,Napoli,,Piotr Zieliński,1,2.04,3,5,8,12.5,7.07,7.07
124,Borussia Dortmund,,Marcel Sabitzer,1,1.17,3,4,12,8.33,7.06,7.06
125,FC Porto,,Pepê,1,1.19,1,10,9,11.11,7.06,7.06
126,Real Sociedad,,Ander Barrenetxea,1,0.4,0,16,9,11.11,7.06,7.06
127,RB Leipzig,,Xaver Schlager,1,0.06,0,5,2,50,7.05,7.05
128,FC København,,Magnus Mattsson,1,0.54,1,1,5,20,7.05,7.05
129,Feyenoord,,Alireza Jahanbakhsh,1,0.25,0,1,3,33.33,7.05,7.05
130,FC Bayern München,,Sacha Boey,1,0.24,0,7,5,20,7.05,7.05
131,Manchester City,,Micah Hamilton,1,0.2,0,0,3,33.33,7.05,7.05
132,Borussia Dortmund,,Ian Maatsen,1,0.18,0,5,4,25,7.04,7.04
133,Red Bull Salzburg,,Roko Šimić,1,1.2,0,3,8,12.5,7.04,7.04
134,Borussia Dortmund,,Donyell Malen,1,2.09,1,7,23,4.35,7.04,7.04
135,Atlético Madrid,,Memphis Depay,1,1.02,2,3,7,14.29,7.03,7.03
136,Paris Saint-Germain,,Warren Zaïre-Emery,1,0.71,1,10,7,14.29,7.03,7.03
137,Newcastle United,,Fabian Schär,1,0.23,0,0,5,20,7.02,7.02
138,Barcelona,,Andreas Christensen,1,0.71,0,1,4,25,7.01,7.01
139,Shakhtar Donetsk,,Georgiy Sudakov,1,1.08,1,6,10,10,7.00,7.00
140,1. FC Union Berlin,,David Datro Fofana,1,0.9,1,5,8,12.5,7.00,7.00
141,Barcelona,,Gavi,1,0.46,0,3,3,33.33,7.00,7.00
142,PSV Eindhoven,,Jordan Teze,1,0.26,0,1,4,25,7.00,7.00
143,Manchester City,,Oscar Bobb,1,0.22,0,3,4,25,7.00,7.00
144,Feyenoord,,Ramiz Zerrouki,1,0.15,0,5,5,20,7.00,7.00
145,Shakhtar Donetsk,,Yaroslav Rakitskyi,1,0.05,0,0,1,100,7.00,7.00
146,Shakhtar Donetsk,,Mykola Matviyenko,1,0.45,2,0,3,33.33,6.98,6.98
147,Feyenoord,,Yankuba Minteh,1,1.32,2,11,10,10,6.98,6.98
148,Red Bull Salzburg,,Luka Sučić,1,0.3,0,9,8,12.5,6.97,6.97
149,Sevilla,,Lucas Ocampos,1,0.69,1,16,12,8.33,6.96,6.96
150,PSV Eindhoven,,Yorbe Vertessen,1,0.41,1,4,5,20,6.95,6.95
151,Young Boys,,Ebrima Colley,1,0.79,0,1,6,16.67,6.95,6.95
152,Benfica,,Arthur Cabral,1,0.68,0,1,3,33.33,6.95,6.95
153,Arsenal,,Jorginho,1,0.81,0,0,2,50,6.94,6.94
154,Atlético Madrid,,Pablo Barrios,1,0.32,0,4,4,25,6.94,6.94
155,Inter,,Federico Dimarco,1,0.47,0,1,6,16.67,6.94,6.94
156,Feyenoord,,Dávid Hancko,1,1.3,1,2,7,14.29,6.93,6.93
157,Borussia Dortmund,,Jadon Sancho,1,0.17,0,26,3,33.33,6.93,6.93
158,Newcastle United,,Sean Longstaff,1,0.13,0,3,2,50,6.92,6.92
159,1. FC Union Berlin,,Robin Gosens,1,0.4,0,1,5,20,6.92,6.92
160,FC Bayern München,,Alphonso Davies,1,0.23,0,20,4,25,6.91,6.91
161,Atlético Madrid,,Mario Hermoso,1,0.1,0,6,4,25,6.91,6.91
162,Barcelona,,Marc Guiu,1,0.37,0,0,2,50,6.90,6.90
163,Shakhtar Donetsk,,Eguinaldo,1,0.12,0,0,2,50,6.90,6.90
164,Inter,,Marcus Thuram,1,1.48,2,12,9,11.11,6.89,6.89
165,1. FC Union Berlin,,Alex Král,1,0.06,0,1,3,33.33,6.88,6.88
166,Napoli,,Frank Anguissa,1,1.02,2,6,10,10,6.87,6.87
167,FC Porto,,Francisco Conceição,1,0.92,0,5,7,14.29,6.87,6.87
168,Galatasaray,,Wilfried Zaha,1,0.78,0,10,9,11.11,6.85,6.85
169,Young Boys,,Cédric Itten,1,1.27,0,0,8,12.5,6.85,6.85
170,Milan,,Christian Pulišić,1,1.09,1,6,10,10,6.85,6.85
171,Lazio,,Matías Vecino,1,0.6,0,1,7,14.29,6.85,6.85
172,PSV Eindhoven,,Ismael Saibari,1,1.8,2,9,11,9.09,6.84,6.84
173,Manchester United,,Scott McTominay,1,1.38,1,3,9,11.11,6.84,6.84
174,PSV Eindhoven,,Ricardo Pepi,1,0.79,1,0,5,20,6.84,6.84
175,Atlético Madrid,,Ángel Correa,1,2.07,4,9,16,6.25,6.83,6.83
176,Napoli,,Giovanni Simeone,1,1.37,0,1,7,14.29,6.83,6.83
177,FC København,,Roony Bardghji,1,0.45,1,6,4,25,6.83,6.83
178,FK Crvena zvezda,,Cherif Ndiaye,1,2.85,2,5,9,11.11,6.82,6.82
179,RB Leipzig,,Emil Forsberg,1,0.82,0,4,9,11.11,6.82,6.82
180,Paris Saint-Germain,,Lucas Hernández,1,0.65,0,4,4,25,6.81,6.81
181,Royal Antwerp FC,,Vincent Janssen,1,0.96,0,2,12,8.33,6.80,6.80
182,Manchester City,,Kalvin Phillips,1,0.91,0,0,5,20,6.80,6.80
183,Sporting Braga,,Sikou Niakaté,1,0.86,0,0,3,33.33,6.80,6.80
184,RB Leipzig,,Mohamed Simakan,1,0.7,1,1,5,20,6.80,6.80
185,Paris Saint-Germain,,Bradley Barcola,1,2.41,4,19,16,6.25,6.79,6.79
186,Napoli,,Giacomo Raspadori,1,0.34,0,2,9,11.11,6.79,6.79
187,Borussia Dortmund,,Sébastien Haller,1,0.31,0,0,1,100,6.78,6.78
188,Arsenal,,Kai Havertz,1,0.99,2,3,11,9.09,6.77,6.77
189,FK Crvena zvezda,,Aleksandar Katai,1,0.37,0,3,6,16.67,6.76,6.76
190,Celtic,,Gustaf Lagerbielke,1,0.79,0,0,1,100,6.75,6.75
191,Royal Antwerp FC,,Alhassan Yusuf,1,0.23,0,3,3,33.33,6.73,6.73
192,Atlético Madrid,,Saúl Ñíguez,1,0.39,0,0,5,20,6.73,6.73
193,Borussia Dortmund,,Felix Nmecha,1,0.48,1,4,7,14.29,6.73,6.73
194,Newcastle United,,Alexander Isak,1,1.42,1,2,6,16.67,6.72,6.72
195,Arsenal,,Edward Nketiah,1,0.36,0,1,5,20,6.72,6.72
196,Royal Antwerp FC,,Arbnor Muja,1,0.8,1,6,11,9.09,6.70,6.70
197,Royal Antwerp FC,,Michel Ange Balikwisha,1,0.68,1,6,3,33.33,6.70,6.70
198,Borussia Dortmund,,Jamie Gittens,1,0.53,0,5,8,12.5,6.70,6.70
199,Young Boys,,Lewin Blum,1,0.09,0,1,4,25,6.70,6.70
200,Milan,,Olivier Giroud,1,2.58,4,0,13,7.69,6.68,6.68
201,Paris Saint-Germain,,Randal Kolo Muani,1,1.9,2,7,8,12.5,6.68,6.68
202,RC Lens,,Adrien Thomasson,1,0.37,1,0,5,20,6.68,6.68
203,Royal Antwerp FC,,George Ilenikhena,1,0.78,0,1,2,50,6.67,6.67
204,FK Crvena zvezda,,Marko Stamenić,1,0.53,0,1,2,50,6.65,6.65
205,1. FC Union Berlin,,Kevin Volland,1,0.68,1,1,2,50,6.62,6.62
206,Galatasaray,,Tetê,1,0.15,1,4,3,33.33,6.60,6.60
207,Manchester United,,Alejandro Garnacho,1,1,3,4,8,12.5,6.53,6.53
208,Shakhtar Donetsk,,Kevin Kelsy,1,0.25,0,0,2,50,6.45,6.45
209,Newcastle United,,Nick Pope,0,,0,0,0,0,7.70,7.70
210,Borussia Dortmund,,Alexander Meyer,0,,0,0,0,0,7.60,7.60
211,Real Madrid,,Andriy Lunin,0,,0,0,0,0,7.58,7.58
212,Inter,,Yann Sommer,0,,0,0,0,0,7.54,7.54
213,Borussia Dortmund,,Gregor Kobel,0,,0,1,0,0,7.54,7.54
214,Red Bull Salzburg,,Alexander Schlager,0,,0,0,0,0,7.53,7.53
215,Borussia Dortmund,,Ramy Bensebaini,0,0.09,0,2,3,0,7.52,7.52
216,Real Madrid,,Thibaut Courtois,0,,0,0,0,0,7.50,7.50
217,Manchester City,,Matheus Nunes,0,1.69,2,9,12,0,7.45,7.45
218,Real Madrid,,Toni Kroos,0,0.32,0,2,7,0,7.44,7.44
219,Napoli,,Natan,0,0.25,0,2,2,0,7.44,7.44
220,Manchester City,,Jack Grealish,0,1.15,0,6,13,0,7.44,7.44
221,Barcelona,,İlkay Gündoğan,0,0.94,1,10,15,0,7.43,7.43
222,Young Boys,,Anthony Racioppi,0,,0,0,0,0,7.40,7.40
223,Shakhtar Donetsk,,Dmytro Riznyk,0,,0,1,0,0,7.40,7.40
224,PSV Eindhoven,,Noa Lang,0,0.46,1,13,9,0,7.40,7.40
225,Sevilla,,Ivan Rakitić,0,0.1,0,1,3,0,7.37,7.37
226,Benfica,,João Neves,0,0.39,1,13,6,0,7.37,7.37
227,Sevilla,,Ørjan Nyland,0,,0,0,0,0,7.35,7.35
228,Inter,,Nicolò Barella,0,0.86,1,1,6,0,7.34,7.34
