#,Time,Time,Nome,Gols,Gols esperados (xG),Grandes chances perdidas,Dribles certos,Finalizações,Conversão de gols %,Notas Sofascore,Nota Sofascore
229,PSV Eindhoven,,Joey Veerman,0,0.37,0,6,8,0,7.33,7.33
230,Feyenoord,,Igor Paixão,0,1.41,1,10,11,0,7.30,7.30
231,Napoli,,Alex Meret,0,,0,0,0,0,7.29,7.29
232,RB Leipzig,,Benjamin Henrichs,0,0.22,0,4,5,0,7.28,7.28
233,Milan,,Mike Maignan,0,,0,0,0,0,7.27,7.27
234,Real Sociedad,,Takefusa Kubo,0,0.35,0,17,11,0,7.26,7.26
235,Sporting Braga,,Ricardo Horta,0,1.19,0,4,17,0,7.25,7.25
236,Barcelona,,Lamine Yamal,0,1.72,3,23,21,0,7.24,7.24
237,Atlético Madrid,,Jan Oblak,0,,0,0,0,0,7.24,7.24
238,Shakhtar Donetsk,,Oleksandr Zubkov,0,0.4,0,9,10,0,7.23,7.23
239,Milan,,Alessandro Florenzi,0,0.04,0,2,1,0,7.23,7.23
240,Napoli,,Khvicha Kvaratskhelia,0,0.93,1,29,17,0,7.23,7.23
241,Arsenal,,Declan Rice,0,0.24,0,16,4,0,7.22,7.22
242,FC Bayern München,,Leon Goretzka,0,0.79,3,3,9,0,7.21,7.21
243,RB Leipzig,,Kevin Kampl,0,0.05,0,2,2,0,7.20,7.20
244,Paris Saint-Germain,,Danilo Pereira,0,,0,0,0,0,7.20,7.20
245,FC Bayern München,,Dayot Upamecano,0,0.28,1,0,5,0,7.20,7.20
246,Paris Saint-Germain,,Fabián Ruiz,0,1.36,3,8,13,0,7.19,7.19
247,Lazio,,Luis Alberto,0,0.87,0,4,14,0,7.19,7.19
248,Celtic,,Matt O'Riley,0,0.14,0,3,4,0,7.18,7.18
249,Atlético Madrid,,Marcos Llorente,0,0.25,0,4,5,0,7.18,7.18
250,Manchester City,,Rúben Dias,0,0.67,1,1,5,0,7.18,7.18
251,Shakhtar Donetsk,,Irakli Azarovi,0,0.07,0,0,3,0,7.18,7.18
252,Benfica,,Nicolás Otamendi,0,0.48,0,1,7,0,7.17,7.17
253,FK Crvena zvezda,,Omri Glazer,0,,0,0,0,0,7.17,7.17
254,Arsenal,,David Raya,0,,0,0,0,0,7.17,7.17
255,Barcelona,,Jules Koundé,0,0.05,0,5,2,0,7.16,7.16
256,Sporting Braga,,Mutassim Al-Musrati,0,0.29,0,1,4,0,7.16,7.16
257,Inter,,Henrikh Mkhitaryan,0,0.27,0,9,5,0,7.16,7.16
258,Milan,,Theo Hernández,0,0.76,1,4,9,0,7.15,7.15
259,Milan,,Ruben Loftus-Cheek,0,0.55,0,13,8,0,7.15,7.15
260,FC Porto,,David Carmo,0,0.01,0,1,1,0,7.15,7.15
261,Real Madrid,,Eduardo Camavinga,0,0.26,0,13,10,0,7.14,7.14
262,Barcelona,,Pedri,0,0.34,0,3,3,0,7.13,7.13
263,Borussia Dortmund,,Nico Schlotterbeck,0,0.35,1,2,5,0,7.13,7.13
264,Sporting Braga,,Rodrigo Zalazar,0,0.13,0,6,6,0,7.13,7.13
265,Atlético Madrid,,Koke,0,0.06,0,2,3,0,7.13,7.13
266,Paris Saint-Germain,,Nuno Mendes,0,0.2,0,7,4,0,7.12,7.12
267,Galatasaray,,Dries Mertens,0,0.13,0,0,4,0,7.12,7.12
268,Benfica,,Anatoliy Trubin,0,,0,0,0,0,7.12,7.12
269,Milan,,Fikayo Tomori,0,0.52,1,0,5,0,7.12,7.12
270,Manchester City,,Rico Lewis,0,0.72,2,5,5,0,7.11,7.11
271,Galatasaray,,Davinson Sánchez,0,0.38,1,2,2,0,7.10,7.10
272,Royal Antwerp FC,,Senne Lammens,0,,0,0,0,0,7.10,7.10
273,Celtic,,Stephen Welsh,0,,0,0,0,0,7.10,7.10
274,Newcastle United,,Matt Targett,0,,0,0,0,0,7.10,7.10
275,1. FC Union Berlin,,Frederik Rønnow,0,,0,0,0,0,7.10,7.10
276,Milan,,Luka Jović,0,0.56,0,0,5,0,7.10,7.10
277,Real Sociedad,,Igor Zubeldia,0,0.29,0,1,4,0,7.09,7.09
278,Newcastle United,,Bruno Guimarães,0,0.27,1,6,3,0,7.08,7.08
279,Newcastle United,,Kieran Trippier,0,0.12,0,3,3,0,7.08,7.08
280,RC Lens,,Brice Samba,0,,0,0,0,0,7.08,7.08
281,Sporting Braga,,Matheus,0,,0,0,0,0,7.08,7.08
282,Real Madrid,,Antonio Rüdiger,0,0.74,1,1,6,0,7.08,7.08
283,Real Sociedad,,Hamari Traoré,0,0.07,0,6,3,0,7.07,7.07
284,FC Bayern München,,Aleksandar Pavlović,0,,0,2,0,0,7.07,7.07
285,Benfica,,Alexander Bah,0,,0,2,0,0,7.07,7.07
286,Manchester City,,Sergio Gómez,0,0.23,0,1,4,0,7.07,7.07
287,Lazio,,Mattia Zaccagni,0,0.23,0,8,7,0,7.07,7.07
288,Manchester City,,Kyle Walker,0,0.2,0,1,2,0,7.07,7.07
289,Newcastle United,,Valentino Livramento,0,0.03,0,2,1,0,7.07,7.07
290,Real Sociedad,,Álex Remiro,0,,0,0,0,0,7.06,7.06
291,Sporting Braga,,João Moutinho,0,0.11,0,7,2,0,7.06,7.06
292,Inter,,Benjamin Pavard,0,0.01,0,1,1,0,7.06,7.06
293,Paris Saint-Germain,,Marquinhos,0,0.44,1,1,3,0,7.05,7.05
294,FC Bayern München,,Matthijs de Ligt,0,0.16,0,0,5,0,7.05,7.05
295,Real Sociedad,,Aihen Muñoz,0,0.09,0,3,4,0,7.05,7.05
296,Newcastle United,,Jacob Murphy,0,0.07,0,0,2,0,7.05,7.05
297,Sevilla,,Fernando,0,,0,3,0,0,7.05,7.05
298,Lazio,,Mario Gila Fuentes,0,0.14,0,1,3,0,7.05,7.05
299,FC København,,Denis Vavro,0,0.13,0,0,7,0,7.05,7.05
300,FC København,,Kevin Diks,0,0.04,0,1,2,0,7.05,7.05
301,Atlético Madrid,,Nahuel Molina,0,0.09,0,1,4,0,7.04,7.04
302,Lazio,,Gustav Isaksen,0,0.74,1,8,8,0,7.04,7.04
303,FC Porto,,Wendell,0,0.15,0,5,3,0,7.04,7.04
304,Barcelona,,Marc-André ter Stegen,0,,0,1,0,0,7.04,7.04
305,FC København,,Kamil Grabara,0,,0,0,0,0,7.04,7.04
306,Benfica,,Tomás Araújo,0,,0,3,0,0,7.03,7.03
307,Inter,,Stefan de Vrij,0,,0,1,0,0,7.03,7.03
308,Paris Saint-Germain,,Gianluigi Donnarumma,0,,0,0,0,0,7.03,7.03
309,FC København,,Rasmus Falk Jensen,0,0.08,0,3,2,0,7.03,7.03
310,Manchester City,,Nathan Aké,0,0.94,1,1,4,0,7.03,7.03
311,Real Madrid,,Kepa Arrizabalaga,0,,0,0,0,0,7.03,7.03
312,Real Sociedad,,Martín Zubimendi,0,0.63,1,5,7,0,7.03,7.03
313,Royal Antwerp FC,,Chidera Ejuke,0,0.24,0,18,3,0,7.03,7.03
314,FC Bayern München,,Manuel Neuer,0,,0,1,0,0,7.02,7.02
315,Sporting Braga,,Simon Banza,0,1.1,1,5,14,0,7.02,7.02
316,Celtic,,Joe Hart,0,,0,0,0,0,7.02,7.02
317,FC Bayern München,,Raphaël Guerreiro,0,0.41,0,1,6,0,7.00,7.00
318,PSV Eindhoven,,Malik Tillman,0,0.42,1,6,3,0,7.00,7.00
319,Young Boys,,Joël Monteiro,0,0.34,1,7,4,0,7.00,7.00
320,FC Bayern München,,Noussair Mazraoui,0,0.13,0,6,5,0,7.00,7.00
321,1. FC Union Berlin,,Jérôme Roussillon,0,0.06,0,3,2,0,7.00,7.00
322,Arsenal,,Aaron Ramsdale,0,,0,0,0,0,7.00,7.00
323,Newcastle United,,Sven Botman,0,,0,0,0,0,7.00,7.00
324,Barcelona,,Iñaki Peña,0,,0,0,0,0,7.00,7.00
325,RB Leipzig,,Christopher Lenz,0,,0,2,0,0,7.00,7.00
326,Paris Saint-Germain,,Lucas Beraldo,0,,0,2,0,0,7.00,7.00
327,Arsenal,,Gabriel Magalhães,0,0.43,0,0,5,0,7.00,7.00
328,Lazio,,Patric,0,0.04,0,1,1,0,7.00,7.00
329,PSV Eindhoven,,Olivier Boscagli,0,0.05,0,3,2,0,6.99,6.99
330,Feyenoord,,Quinten Timber,0,0.6,2,7,8,0,6.98,6.98
331,Royal Antwerp FC,,Toby Alderweireld,0,1.55,2,1,10,0,6.98,6.98
332,Real Madrid,,Aurélien Tchouaméni,0,0.17,0,0,5,0,6.98,6.98
333,RC Lens,,Florian Sotoca,0,0.51,1,2,9,0,6.97,6.97
334,Inter,,Francesco Acerbi,0,0.22,0,1,1,0,6.97,6.97
335,Galatasaray,,Lucas Torreira,0,0.35,2,4,5,0,6.97,6.97
336,Milan,,Yacine Adli,0,0.14,0,2,2,0,6.97,6.97
337,Real Madrid,,Luka Modrić,0,1.05,1,1,7,0,6.96,6.96
338,FC Bayern München,,Eric Dier,0,0.34,1,0,4,0,6.96,6.96
339,RC Lens,,Deiver Machado,0,0.24,2,5,5,0,6.96,6.96
340,RC Lens,,Andy Diouf,0,,0,2,0,0,6.95,6.95
341,Sporting Braga,,Cristián Borja,0,,0,2,0,0,6.95,6.95
342,Barcelona,,Ronald Araújo,0,0.9,1,2,6,0,6.95,6.95
343,Manchester City,,Mateo Kovačić,0,0.41,0,4,6,0,6.95,6.95
344,Celtic,,Liam Scales,0,0.12,0,1,2,0,6.95,6.95
345,FK Crvena zvezda,,Guélor Kanga,0,0.05,0,1,3,0,6.95,6.95
346,Atlético Madrid,,José María Giménez,0,0.16,0,0,3,0,6.94,6.94
347,1. FC Union Berlin,,Kevin Behrens,0,0.93,1,1,6,0,6.94,6.94
348,Milan,,Malick Thiaw,0,0.1,0,0,2,0,6.94,6.94
349,FC Porto,,Diogo Costa,0,,0,0,0,0,6.94,6.94
350,Shakhtar Donetsk,,Taras Stepanenko,0,0.46,0,0,7,0,6.93,6.93
351,FC København,,Birger Meling,0,0.05,0,3,1,0,6.93,6.93
352,RC Lens,,Jonathan Gradit,0,,0,3,0,0,6.93,6.93
353,Milan,,Tijjani Reijnders,0,0.34,0,9,6,0,6.93,6.93
354,Red Bull Salzburg,,Andreas Ulmer,0,0.06,0,0,1,0,6.93,6.93
355,FC Porto,,João Mário,0,0.06,0,16,1,0,6.93,6.93
356,Atlético Madrid,,Axel Witsel,0,0.18,0,1,3,0,6.92,6.92
357,Lazio,,Alessio Romagnoli,0,0.74,1,0,5,0,6.92,6.92
358,Young Boys,,Ulisses Garcia,0,0.37,0,11,8,0,6.92,6.92
359,PSV Eindhoven,,André Ramalho,0,0.21,0,0,3,0,6.92,6.92
360,PSV Eindhoven,,Jerdy Schouten,0,,0,6,0,0,6.91,6.91
361,Inter,,Alessandro Bastoni,0,0.31,1,3,3,0,6.91,6.91
362,Arsenal,,Takehiro Tomiyasu,0,0.33,1,2,2,0,6.90,6.90
363,Lazio,,Felipe Anderson,0,0.65,2,13,9,0,6.90,6.90
364,Arsenal,,Ben White,0,0.57,1,3,8,0,6.90,6.90
365,Lazio,,Mattéo Guendouzi,0,0.53,0,5,6,0,6.90,6.90
366,Real Madrid,,David Alaba,0,0.38,0,1,4,0,6.90,6.90
367,Benfica,,Fredrik Aursnes,0,0.07,0,1,2,0,6.90,6.90
368,FC Bayern München,,Bouna Sarr,0,,0,0,0,0,6.90,6.90
369,Milan,,Marco Sportiello,0,,0,0,0,0,6.90,6.90
370,Real Sociedad,,Kieran Tierney,0,,0,0,2,0,6.90,6.90
371,Barcelona,,Frenkie de Jong,0,,0,4,0,0,6.90,6.90
372,FK Crvena zvezda,,Aleksandar Dragović,0,0.62,1,0,2,0,6.90,6.90
373,Real Sociedad,,André Silva,0,0.25,0,2,4,0,6.90,6.90
374,Celtic,,Callum McGregor,0,0.24,0,2,4,0,6.90,6.90
375,FC Bayern München,,Min-jae Kim,0,0.13,0,0,2,0,6.90,6.90
376,Celtic,,Reo Hatate,0,0.13,0,0,3,0,6.90,6.90
377,RB Leipzig,,Amadou Haidara,0,0.11,0,0,4,0,6.90,6.90
378,PSV Eindhoven,,Armando Obispo,0,0.07,0,0,1,0,6.90,6.90
379,Young Boys,,Fabian Lustenberger,0,0.06,0,1,1,0,6.90,6.90
380,Celtic,,Michael Johnston,0,0.04,0,3,2,0,6.90,6.90
381,Inter,,Yann Bisseck,0,0.04,0,1,2,0,6.90,6.90
382,FC Porto,,Iván Jaime,0,0.03,0,0,1,0,6.90,6.90
383,Feyenoord,,Javairô Dilrosun,0,0.03,0,0,1,0,6.90,6.90
384,Red Bull Salzburg,,Strahinja Pavlović,0,0.01,0,4,1,0,6.90,6.90
385,Real Madrid,,Lucas Vázquez,0,0.13,0,2,3,0,6.89,6.89
386,Young Boys,,Cheikh Niasse,0,0.28,1,2,4,0,6.88,6.88
387,Real Sociedad,,Beñat Turrientes,0,0.54,1,5,7,0,6.88,6.88
388,Galatasaray,,Abdülkerim Bardakcı,0,0.53,1,3,2,0,6.88,6.88
389,Feyenoord,,Quilindschy Hartman,0,0.26,1,1,4,0,6.88,6.88
390,Borussia Dortmund,,Marius Wolf,0,0.25,0,1,3,0,6.88,6.88
391,Red Bull Salzburg,,Amar Dedić,0,0.23,0,12,6,0,6.88,6.88
392,Arsenal,,Reiss Nelson,0,0.39,0,7,6,0,6.88,6.88
393,RB Leipzig,,Janis Blaswich,0,,0,0,0,0,6.88,6.88
394,Young Boys,,Loris Benito,0,0.27,1,0,1,0,6.88,6.88
395,Sporting Braga,,Victor Gómez,0,,0,1,0,0,6.88,6.88
396,FC Porto,,André Franco,0,0.75,1,1,5,0,6.88,6.88
397,Real Madrid,,Nacho Fernández,0,0.42,0,2,6,0,6.88,6.88
398,Feyenoord,,Gernot Trauner,0,0.24,1,0,2,0,6.88,6.88
399,Red Bull Salzburg,,Nicolás Capaldo,0,0.15,0,2,3,0,6.88,6.88
400,Manchester United,,André Onana,0,,0,0,0,0,6.87,6.87
401,Galatasaray,,Fernando Muslera,0,,0,0,0,0,6.87,6.87
402,Feyenoord,,Lutsharel Geertruida,0,0.39,1,8,2,0,6.87,6.87
403,Napoli,,Mathías Olivera,0,0.26,1,0,1,0,6.87,6.87
404,Arsenal,,Emile Smith Rowe,0,0.16,0,0,3,0,6.87,6.87
405,Barcelona,,Alejandro Balde,0,0.1,0,10,2,0,6.87,6.87
406,PSV Eindhoven,,Walter Benítez,0,,0,0,0,0,6.86,6.86
407,Benfica,,Morato,0,0.25,0,1,3,0,6.86,6.86
408,FC Porto,,Otávio,0,,0,1,0,0,6.85,6.85
409,Young Boys,,Jean-Pierre Nsame,0,0.45,1,0,4,0,6.85,6.85
410,Milan,,Davide Calabria,0,0.21,1,2,1,0,6.85,6.85
411,Sevilla,,Jesús Navas,0,,0,0,0,0,6.85,6.85
412,Borussia Dortmund,,Niklas Süle,0,,0,2,0,0,6.85,6.85
413,Newcastle United,,Anthony Gordon,0,0.59,1,4,6,0,6.85,6.85
414,Inter,,Juan Cuadrado,0,0.02,0,2,1,0,6.85,6.85
415,Young Boys,,Mohamed Camara,0,,0,5,0,0,6.84,6.84
416,Galatasaray,,Sérgio Oliveira,0,0.12,0,4,3,0,6.84,6.84
417,Red Bull Salzburg,,Lucas Gourna-Douath,0,0.02,0,6,1,0,6.84,6.84
418,Manchester United,,Aaron Wan-Bissaka,0,,0,2,0,0,6.83,6.83
419,FC København,,Nicolai Boilesen,0,,0,0,0,0,6.83,6.83
420,Paris Saint-Germain,,Marco Asensio,0,0.43,0,2,8,0,6.83,6.83
421,Napoli,,Mário Rui,0,0.02,0,0,1,0,6.83,6.83
422,Borussia Dortmund,,Julian Ryerson,0,0.19,0,14,5,0,6.83,6.83
423,Manchester City,,Ederson,0,,0,0,0,0,6.83,6.83
424,Atlético Madrid,,Rodrigo Riquelme,0,0.66,1,12,10,0,6.83,6.83
425,Inter,,Matteo Darmian,0,0.1,0,4,2,0,6.83,6.83
426,Shakhtar Donetsk,,Yehor Nazaryna,0,0.23,1,0,3,0,6.83,6.83
427,PSV Eindhoven,,Sergiño Dest,0,0.16,0,14,4,0,6.83,6.83
428,Real Sociedad,,Javi Galán,0,,0,4,0,0,6.83,6.83
429,Royal Antwerp FC,,Ritchie De Laet,0,0.05,0,1,1,0,6.83,6.83
430,Milan,,Rade Krunić,0,0.03,0,0,1,0,6.83,6.83
431,Borussia Dortmund,,Salih Özcan,0,0.15,0,0,3,0,6.82,6.82
432,Barcelona,,Sergi Roberto,0,0.02,0,1,1,0,6.82,6.82
433,Newcastle United,,Jamaal Lascelles,0,0.1,0,1,2,0,6.82,6.82
434,Atlético Madrid,,Stefan Savić,0,0.05,0,0,2,0,6.82,6.82
435,Manchester City,,John Stones,0,0.02,0,0,1,0,6.82,6.82
436,PSV Eindhoven,,Hirving Lozano,0,0.69,0,7,16,0,6.81,6.81
437,Real Sociedad,,Robin Le Normand,0,0.17,1,0,6,0,6.81,6.81
438,Borussia Dortmund,,Emre Can,0,0.17,0,3,5,0,6.81,6.81
439,Manchester United,,Marcus Rashford,0,0.08,0,9,3,0,6.80,6.80
440,1. FC Union Berlin,,Aissa Laïdouni,0,0.21,0,6,2,0,6.80,6.80
441,FC Bayern München,,Konrad Laimer,0,0.09,0,10,2,0,6.80,6.80
442,Manchester United,,Luke Shaw,0,0.06,0,0,2,0,6.80,6.80
443,Young Boys,,Donat Rrudhani,0,,0,0,0,0,6.80,6.80
444,Red Bull Salzburg,,Leandro Morgalla,0,,0,0,0,0,6.80,6.80
445,Sevilla,,Loïc Badé,0,,0,0,0,0,6.80,6.80
446,Lazio,,Manuel Lazzari,0,,0,5,0,0,6.80,6.80
447,Real Madrid,,Ferland Mendy,0,,0,5,0,0,6.80,6.80
448,FC Porto,,Alan Varela,0,0.44,1,3,8,0,6.80,6.80
449,Sporting Braga,,Vítor Carvalho,0,0.31,0,1,4,0,6.80,6.80
450,Red Bull Salzburg,,Sekou Koita,0,0.12,0,1,2,0,6.80,6.80
451,FC Porto,,Zaidu Sanusi,0,0.1,0,2,3,0,6.80,6.80
452,Napoli,,Stanislav Lobotka,0,0.07,0,1,1,0,6.80,6.80
453,Red Bull Salzburg,,Mads Bidstrup,0,0.03,0,2,1,0,6.80,6.80
454,Arsenal,,Fábio Vieira,0,0.02,0,1,1,0,6.80,6.80
455,Atlético Madrid,,César Azpilicueta,0,,0,1,0,0,6.78,6.78
456,Benfica,,Petar Musa,0,1.25,2,8,7,0,6.78,6.78
457,Galatasaray,,Kaan Ayhan,0,0.37,1,2,3,0,6.78,6.78
458,Real Sociedad,,Arsen Zakharyan,0,0.35,1,1,4,0,6.78,6.78
459,Arsenal,,William Saliba,0,0.3,1,2,3,0,6.78,6.78
460,Real Madrid,,Fran García,0,,0,1,0,0,6.78,6.78
461,Feyenoord,,Justin Bijlow,0,,0,1,0,0,6.78,6.78
462,Milan,,Tommaso Pobega,0,0.65,0,1,8,0,6.78,6.78
463,Shakhtar Donetsk,,Artem Bondarenko,0,0.49,1,1,3,0,6.78,6.78
464,Milan,,Noah Okafor,0,0.07,0,1,2,0,6.77,6.77
465,1. FC Union Berlin,,Paul Jaeckel,0,,0,1,0,0,6.77,6.77
466,Red Bull Salzburg,,Petar Ratkov,0,0.53,0,0,8,0,6.77,6.77
467,Inter,,Carlos Augusto,0,0.42,0,1,6,0,6.77,6.77
468,FK Crvena zvezda,,Vladimir Lučić,0,0.06,0,12,3,0,6.77,6.77
469,Feyenoord,,Ayase Ueda,0,1.48,1,0,10,0,6.76,6.76
470,Real Sociedad,,Aritz Elustondo,0,0.08,0,2,2,0,6.76,6.76
471,Manchester United,,Christian Eriksen,0,0.18,1,0,2,0,6.75,6.75
472,Manchester United,,Kobbie Mainoo,0,,0,1,0,0,6.75,6.75
473,Feyenoord,,Timon Wellenreuther,0,,0,0,0,0,6.75,6.75
474,FC København,,Scott McKenna,0,0.12,0,0,1,0,6.75,6.75
