#,Time,Time,Nome,Gols,Gols esperados (xG),Grandes chances perdidas,Dribles certos,Finalizações,Conversão de gols %,Notas Sofascore,Nota Sofascore
475,Benfica,,Juan Bernat,0,0.11,0,1,1,0,6.75,6.75
476,1. FC Union Berlin,,Diogo Leite,0,0.02,0,2,1,0,6.75,6.75
477,FC København,,Elias Jelert,0,,0,8,0,0,6.74,6.74
478,Lazio,,Adam Marušić,0,0.04,0,2,2,0,6.74,6.74
479,Red Bull Salzburg,,Samson Baidoo,0,0.16,0,2,1,0,6.74,6.74
480,Newcastle United,,Lewis Miley,0,,0,0,0,0,6.73,6.73
481,Manchester United,,Anthony Martial,0,,0,2,0,0,6.73,6.73
482,1. FC Union Berlin,,Leonardo Bonucci,0,,0,0,0,0,6.73,6.73
483,Galatasaray,,Angeliño,0,,0,4,0,0,6.73,6.73
484,RC Lens,,Salis Abdul Samed,0,0.19,0,1,2,0,6.73,6.73
485,Arsenal,,Oleksandr Zinchenko,0,0.06,0,0,1,0,6.73,6.73
486,Manchester United,,Antony,0,0.04,0,6,2,0,6.73,6.73
487,FC København,,Peter Ankersen,0,0.23,0,2,4,0,6.73,6.73
488,Manchester United,,Raphaël Varane,0,,0,0,0,0,6.73,6.73
489,Sevilla,,Marko Dmitrović,0,,0,0,0,0,6.73,6.73
490,FK Crvena zvezda,,Mirko Ivanić,0,0.47,1,1,7,0,6.72,6.72
491,1. FC Union Berlin,,Lucas Tousart,0,0.14,0,0,2,0,6.72,6.72
492,Inter,,Kristjan Asllani,0,0.08,0,3,4,0,6.72,6.72
493,Sporting Braga,,Abel Ruíz,0,0.94,1,0,7,0,6.72,6.72
494,FC Porto,,Nico González,0,0.11,0,2,2,0,6.72,6.72
495,Lazio,,Daichi Kamada,0,0.13,0,1,4,0,6.71,6.71
496,RB Leipzig,,Yussuf Poulsen,0,0.57,0,4,6,0,6.70,6.70
497,FC København,,Elias Achouri,0,0.3,0,17,10,0,6.70,6.70
498,Shakhtar Donetsk,,Yukhym Konoplia,0,0.06,0,3,1,0,6.70,6.70
499,FC Bayern München,,Frans Krätzig,0,,0,0,0,0,6.70,6.70
500,FC København,,Victor Froholdt,0,,0,0,0,0,6.70,6.70
501,Barcelona,,Marc Casadó,0,,0,0,0,0,6.70,6.70
502,Manchester United,,Hannibal Mejbri,0,,0,2,0,0,6.70,6.70
503,Feyenoord,,Antoni Milambo,0,,0,1,0,0,6.70,6.70
504,Real Madrid,,Éder Militão,0,,0,0,0,0,6.70,6.70
505,Red Bull Salzburg,,Kamil Piątkowski,0,,0,0,0,0,6.70,6.70
506,Sevilla,,Boubakary Soumaré,0,,0,3,0,0,6.70,6.70
507,FC København,,Viktor Claesson,0,0.77,1,3,6,0,6.70,6.70
508,RC Lens,,Kevin Danso,0,0.55,0,2,7,0,6.70,6.70
509,Manchester United,,Facundo Pellistri,0,0.36,1,2,3,0,6.70,6.70
510,Red Bull Salzburg,,Fernando,0,0.26,0,1,3,0,6.70,6.70
511,FC København,,Oscar Højlund,0,0.24,0,2,1,0,6.70,6.70
512,RC Lens,,Wesley Saïd,0,0.16,0,1,3,0,6.70,6.70
513,FK Crvena zvezda,,Peter Olayinka,0,0.14,0,1,3,0,6.70,6.70
514,Manchester United,,Sofyan Amrabat,0,0.05,0,0,1,0,6.70,6.70
515,1. FC Union Berlin,,Christopher Trimmel,0,0.05,0,0,1,0,6.70,6.70
516,Feyenoord,,Thomas Van den Belt,0,0.05,0,1,1,0,6.70,6.70
517,Barcelona,,Pau Cubarsí,0,0.04,0,0,1,0,6.70,6.70
518,Red Bull Salzburg,,Aleksa Terzić,0,0.02,0,0,1,0,6.70,6.70
519,Lazio,,Danilo Cataldi,0,0.02,0,2,1,0,6.70,6.70
520,RB Leipzig,,Castello Lukeba,0,0.09,0,1,1,0,6.69,6.69
521,RB Leipzig,,Eljif Elmas,0,0.09,0,9,2,0,6.69,6.69
522,Arsenal,,Jakub Kiwior,0,0.51,0,3,5,0,6.68,6.68
523,RC Lens,,Facundo Medina,0,0.36,0,2,4,0,6.68,6.68
524,1. FC Union Berlin,,Josip Juranović,0,0.2,0,2,4,0,6.68,6.68
525,Young Boys,,Darian Maleš,0,0.2,0,3,4,0,6.68,6.68
526,FC Bayern München,,Eric Maxim Choupo-Moting,0,0.33,1,1,4,0,6.68,6.68
527,Sevilla,,Dodi Lukebakio,0,0.19,0,5,4,0,6.68,6.68
528,Red Bull Salzburg,,Maurits Kjaergaard,0,0.12,0,0,3,0,6.67,6.67
529,Manchester City,,Stefan Ortega,0,,0,1,0,0,6.67,6.67
530,RB Leipzig,,Péter Gulácsi,0,,0,0,0,0,6.67,6.67
531,FC Bayern München,,Sven Ulreich,0,,0,0,0,0,6.67,6.67
532,Royal Antwerp FC,,Mandela Keita,0,,0,4,0,0,6.67,6.67
533,Sevilla,,Mariano Díaz,0,0.21,0,0,3,0,6.67,6.67
534,Benfica,,David Neres,0,0.15,0,2,4,0,6.67,6.67
535,Galatasaray,,Tanguy Ndombélé,0,0.06,0,2,1,0,6.67,6.67
536,Lazio,,Nicolò Rovella,0,0.03,0,0,2,0,6.67,6.67
537,Inter,,Denzel Dumfries,0,0.9,2,4,7,0,6.66,6.66
538,Benfica,,Orkun Kökçü,0,0.18,0,4,3,0,6.66,6.66
539,Lazio,,Valentín Castellanos,0,1.37,1,0,7,0,6.66,6.66
540,Benfica,,Casper Tengstedt,0,0.14,0,0,2,0,6.65,6.65
541,Manchester United,,Jonny Evans,0,,0,0,0,0,6.65,6.65
542,Celtic,,Nathaniel Phillips,0,,0,0,0,0,6.65,6.65
543,RC Lens,,Ruben Aguilar,0,,0,0,0,0,6.65,6.65
544,Barcelona,,Iñigo Martínez,0,,0,0,0,0,6.65,6.65
545,RB Leipzig,,Lukas Klostermann,0,,0,0,0,0,6.65,6.65
546,FK Crvena zvezda,,Kosta Nedeljković,0,0.18,0,6,3,0,6.65,6.65
547,Sevilla,,Suso,0,0.08,0,1,2,0,6.65,6.65
548,Real Sociedad,,Jon Pacheco,0,0.07,0,0,1,0,6.65,6.65
549,Royal Antwerp FC,,Soumaila Coulibaly,0,0.06,0,1,1,0,6.65,6.65
550,Paris Saint-Germain,,Gonçalo Ramos,0,1.73,2,0,9,0,6.64,6.64
551,Sporting Braga,,Josafat Mendes,0,,0,1,0,0,6.64,6.64
552,Milan,,Yunus Musah,0,0.23,0,5,2,0,6.64,6.64
553,Red Bull Salzburg,,Oumar Solet,0,,0,0,0,0,6.63,6.63
554,Sporting Braga,,André Horta,0,,0,0,0,0,6.63,6.63
555,RB Leipzig,,Timo Werner,0,0.12,0,0,1,0,6.63,6.63
556,Manchester United,,Diogo Dalot,0,0.11,0,7,2,0,6.63,6.63
557,FC København,,Andreas Cornelius,0,0.09,1,0,1,0,6.63,6.63
558,FC Porto,,Jorge Sánchez,0,0.08,0,2,2,0,6.63,6.63
559,FK Crvena zvezda,,Milan Rodić,0,0.07,0,2,3,0,6.63,6.63
560,1. FC Union Berlin,,Robin Knoche,0,0.03,0,0,1,0,6.63,6.63
561,PSV Eindhoven,,Mauro Júnior,0,0.02,0,3,1,0,6.63,6.63
562,Sevilla,,Djibril Sow,0,0.01,0,0,1,0,6.63,6.63
563,RC Lens,,Massadio Haïdara,0,,0,0,0,0,6.63,6.63
564,Red Bull Salzburg,,Nene Dorgeles,0,1.1,2,0,5,0,6.63,6.63
565,Sporting Braga,,José Fonte,0,0.27,0,2,3,0,6.63,6.63
566,Celtic,,Cameron Carter-Vickers,0,0.12,0,1,2,0,6.63,6.63
567,RB Leipzig,,Nicolas Seiwald,0,0.03,0,1,1,0,6.63,6.63
568,RB Leipzig,,Christoph Baumgartner,0,0.83,3,1,6,0,6.62,6.62
569,Celtic,,Alistair Johnston,0,0.06,0,4,1,0,6.62,6.62
570,Celtic,,Paulo Bernardo,0,0.03,0,8,1,0,6.62,6.62
571,Barcelona,,Oriol Romeu,0,0.14,0,2,1,0,6.61,6.61
572,FC København,,Orri Steinn Óskarsson,0,,0,0,0,0,6.60,6.60
573,Sevilla,,Juanlu Sánchez,0,,0,4,0,0,6.60,6.60
574,FK Crvena zvezda,,Jean-Philippe Krasso,0,0.47,1,2,3,0,6.60,6.60
575,Galatasaray,,Barış Alper Yılmaz,0,0.07,0,0,1,0,6.60,6.60
576,Shakhtar Donetsk,,Oleksiy Kashchuk,0,,0,0,0,0,6.60,6.60
577,Milan,,Chaka Traorè,0,,0,0,0,0,6.60,6.60
578,Young Boys,,Łukasz Łakomy,0,,0,0,0,0,6.60,6.60
579,Borussia Dortmund,,Giovanni Reyna,0,,0,1,0,0,6.60,6.60
580,Atlético Madrid,,Çağlar Söyüncü,0,,0,0,0,0,6.60,6.60
581,Napoli,,Hamed Junior Traorè,0,,0,1,0,0,6.60,6.60
582,Lazio,,Nicolò Casale,0,,0,0,0,0,6.60,6.60
583,FC Porto,,Gonçalo Borges,0,,0,1,0,0,6.60,6.60
584,Sevilla,,Erik Lamela,0,0.26,0,0,1,0,6.60,6.60
585,Sporting Braga,,Pizzi,0,0.15,0,1,2,0,6.60,6.60
586,Napoli,,Jesper Lindstrøm,0,0.13,1,2,1,0,6.60,6.60
587,Young Boys,,Aurèle Amenda,0,0.07,1,1,2,0,6.60,6.60
588,1. FC Union Berlin,,Rani Khedira,0,0.05,0,0,2,0,6.60,6.60
589,Young Boys,,Miguel Changa Chaiwa,0,0.04,0,0,1,0,6.60,6.60
590,Benfica,,Chiquinho,0,0.04,0,0,1,0,6.60,6.60
591,Manchester United,,Sergio Reguilón,0,0.04,0,3,2,0,6.60,6.60
592,Napoli,,Gianluca Gaetano,0,0.03,0,0,1,0,6.60,6.60
593,Arsenal,,Mohamed Elneny,0,0.02,0,0,1,0,6.60,6.60
594,Real Sociedad,,Umar Sadiq,0,0.01,0,4,1,0,6.60,6.60
595,Young Boys,,Silvère Ganvoula,0,0.79,2,2,7,0,6.58,6.58
596,Napoli,,Juan Jesus,0,,0,0,0,0,6.58,6.58
597,Royal Antwerp FC,,Jean Butez,0,,0,0,0,0,6.58,6.58
598,Red Bull Salzburg,,Karim Konaté,0,1.84,2,4,11,0,6.58,6.58
599,Celtic,,Yang Hyun-Jun,0,,0,4,0,0,6.58,6.58
600,Red Bull Salzburg,,Forson Amankwah,0,0.16,0,0,3,0,6.58,6.58
601,Real Sociedad,,Álvaro Odriozola,0,,0,0,0,0,6.57,6.57
602,1. FC Union Berlin,,Danilho Doekhi,0,,0,0,0,0,6.57,6.57
603,Celtic,,Tomoki Iwata,0,,0,0,0,0,6.57,6.57
604,RC Lens,,Nampalys Mendy,0,,0,0,0,0,6.57,6.57
605,Feyenoord,,Luka Ivanušec,0,0.08,0,2,3,0,6.56,6.56
606,Napoli,,Jens Cajuste,0,,0,1,0,0,6.56,6.56
607,Newcastle United,,Elliot Anderson,0,,0,2,0,0,6.55,6.55
608,Paris Saint-Germain,,Nordi Mukiele,0,,0,0,0,0,6.55,6.55
609,Borussia Dortmund,,Youssoufa Moukoko,0,,0,1,0,0,6.55,6.55
610,Shakhtar Donetsk,,Valeriy Bondar,0,,0,0,0,0,6.55,6.55
611,FK Crvena zvezda,,Jovan Mijatović,0,0.9,1,2,4,0,6.55,6.55
612,Manchester United,,Mason Mount,0,0.47,0,0,4,0,6.55,6.55
613,PSV Eindhoven,,Patrick van Aanholt,0,0.16,1,0,2,0,6.55,6.55
614,Lazio,,Luca Pellegrini,0,0.04,0,2,2,0,6.55,6.55
615,Benfica,,Tiago Gouveia,0,0.02,0,1,1,0,6.55,6.55
616,Lazio,,Elseid Hysaj,0,,0,1,0,0,6.54,6.54
617,PSV Eindhoven,,Guus Til,0,0.22,1,1,4,0,6.54,6.54
618,1. FC Union Berlin,,Janik Haberer,0,0.19,1,2,4,0,6.54,6.54
619,Celtic,,Hyun-gyu Oh,0,0.15,0,2,3,0,6.54,6.54
620,FC Porto,,Marko Grujić,0,,0,0,0,0,6.53,6.53
621,RC Lens,,David Pereira da Costa,0,,0,2,0,0,6.53,6.53
622,FC Porto,,Fábio Cardoso,0,,0,0,0,0,6.53,6.53
623,FC København,,Christian Sørensen,0,,0,0,0,0,6.53,6.53
624,FK Crvena zvezda,,Nasser Djiga,0,0.19,0,4,2,0,6.53,6.53
625,Feyenoord,,Ondrej Lingr,0,0.07,0,1,1,0,6.53,6.53
626,Barcelona,,Marcos Alonso,0,0.04,0,0,1,0,6.53,6.53
627,Shakhtar Donetsk,,Giorgi Gocholeishvili,0,0.2,1,4,2,0,6.53,6.53
628,Shakhtar Donetsk,,Newerton Palmares,0,0.66,2,6,7,0,6.53,6.53
629,RC Lens,,Morgan Guilavogui,0,0.57,1,0,3,0,6.53,6.53
630,Arsenal,,Thomas Partey,0,,0,0,0,0,6.50,6.50
631,FK Crvena zvezda,,Kings Kangwa,0,,0,0,0,0,6.50,6.50
632,Inter,,Emil Audero,0,,0,0,0,0,6.50,6.50
633,FC Porto,,Fran Navarro,0,,0,0,0,0,6.50,6.50
634,FK Crvena zvezda,,Miloš Degenek,0,,0,0,0,0,6.50,6.50
635,FK Crvena zvezda,,Uroš Kabić,0,,0,0,0,0,6.50,6.50
636,Red Bull Salzburg,,Dijon Kameri,0,,0,0,0,0,6.50,6.50
637,FC Porto,,Toni Martínez,0,,0,0,0,0,6.50,6.50
638,Sevilla,,Joan Jordán,0,,0,0,0,0,6.50,6.50
639,Sevilla,,Kike Salas,0,,0,1,0,0,6.50,6.50
640,Sevilla,,Óliver Torres,0,,0,0,0,0,6.50,6.50
641,Royal Antwerp FC,,Zeno Van Den Bosch,0,,0,0,0,0,6.50,6.50
642,Manchester United,,Victor Lindelöf,0,,0,0,0,0,6.50,6.50
643,Sporting Braga,,Serdar Saatçı,0,0.29,0,1,2,0,6.50,6.50
644,Celtic,,James Forrest,0,0.14,0,0,1,0,6.50,6.50
645,Real Sociedad,,Jon Magunazelaia,0,0.12,0,0,1,0,6.50,6.50
646,Real Sociedad,,Jon Ander Olasagasti,0,0.11,0,0,1,0,6.50,6.50
647,FK Crvena zvezda,,Srđan Mijailović,0,0.1,0,2,3,0,6.50,6.50
648,PSV Eindhoven,,Armel Bella-Kotchap,0,0.04,0,0,1,0,6.50,6.50
649,Sporting Braga,,Roger Fernandes,0,0.02,0,1,1,0,6.50,6.50
650,Celtic,,Greg Taylor,0,0.02,0,3,1,0,6.50,6.50
651,Feyenoord,,Leo Sauer,0,0.02,0,1,1,0,6.50,6.50
652,Royal Antwerp FC,,Jelle Bataille,0,,0,3,0,0,6.48,6.48
653,Shakhtar Donetsk,,Dmytro Kryskiv,0,0.08,0,3,4,0,6.48,6.48
654,Sevilla,,Adrià Pedrosa,0,0.08,0,2,1,0,6.48,6.48
655,Paris Saint-Germain,,Manuel Ugarte,0,0.07,0,1,4,0,6.48,6.48
656,Benfica,,David Jurásek,0,,0,1,0,0,6.47,6.47
657,FK Crvena zvezda,,Stefan Mitrović,0,0.13,0,3,5,0,6.47,6.47
658,Benfica,,Gonçalo Guedes,0,,0,1,0,0,6.45,6.45
659,FC Porto,,Danny Namaso,0,,0,0,0,0,6.45,6.45
660,1. FC Union Berlin,,Brenden Aaronson,0,0.48,1,1,3,0,6.45,6.45
661,Real Sociedad,,Carlos Fernández,0,0.13,1,0,1,0,6.45,6.45
662,RC Lens,,Neil El Aynaoui,0,,0,1,0,0,6.43,6.43
663,Royal Antwerp FC,,Anthony Valencia,0,,0,0,0,0,6.43,6.43
664,Newcastle United,,Sandro Tonali,0,0.1,0,0,2,0,6.43,6.43
665,Shakhtar Donetsk,,Novatus Miroshi,0,,0,0,0,0,6.40,6.40
666,Arsenal,,Cédric Soares,0,,0,0,0,0,6.40,6.40
667,Feyenoord,,Thomas Beelen,0,,0,0,0,0,6.40,6.40
668,Young Boys,,David von Ballmoos,0,,0,0,0,0,6.40,6.40
669,Paris Saint-Germain,,Carlos Soler,0,,0,0,0,0,6.40,6.40
670,Galatasaray,,Kerem Demirbay,0,,0,0,0,0,6.40,6.40
671,Shakhtar Donetsk,,Marian Shved,0,,0,0,0,0,6.40,6.40
672,Royal Antwerp FC,,Kobe Corbanie,0,,0,0,0,0,6.40,6.40
673,Sporting Braga,,Diogo Fonseca,0,0.35,1,0,1,0,6.40,6.40
674,Sevilla,,Rafa Mir,0,0.09,0,0,1,0,6.40,6.40
675,Newcastle United,,Joe Willock,0,0.05,0,0,2,0,6.40,6.40
676,RB Leipzig,,Fabio Carvalho,0,0.11,0,1,4,0,6.37,6.37
677,Real Sociedad,,Mohamed-Ali Cho,0,0.04,0,0,1,0,6.37,6.37
678,Sporting Braga,,Adrián Marín,0,,0,0,0,0,6.35,6.35
679,Newcastle United,,Callum Wilson,0,0.81,3,0,6,0,6.35,6.35
680,Young Boys,,Saidy Janko,0,,0,8,0,0,6.34,6.34
681,Young Boys,,Noah Persson,0,,0,0,0,0,6.33,6.33
682,Royal Antwerp FC,,Owen Wijndal,0,0.01,0,0,1,0,6.32,6.32
683,Sevilla,,Marcos Acuña,0,0.15,0,1,2,0,6.30,6.30
684,Manchester United,,Lisandro Martínez,0,,0,2,0,0,6.30,6.30
685,Atlético Madrid,,Reinildo Mandava,0,,0,0,0,0,6.30,6.30
686,Galatasaray,,Kâzımcan Karataş,0,,0,1,0,0,6.30,6.30
687,1. FC Union Berlin,,Aljoscha Kemlein,0,,0,0,0,0,6.30,6.30
688,Celtic,,Mitchel Frame,0,,0,0,0,0,6.30,6.30
689,Celtic,,David Turnbull,0,,0,0,0,0,6.30,6.30
690,Feyenoord,,Bart Nieuwkoop,0,,0,0,0,0,6.30,6.30
691,FC København,,William Clem,0,0.05,0,0,1,0,6.30,6.30
692,Sevilla,,Tanguy Nianzou,0,0.01,0,0,1,0,6.30,6.30
693,Royal Antwerp FC,,Gyrano Kerk,0,0.22,1,3,3,0,6.28,6.28
694,FC København,,Valdemar Lund,0,,0,0,0,0,6.25,6.25
695,FC København,,Jordan Larsson,0,1.04,2,0,4,0,6.25,6.25
696,Young Boys,,Sandro Lauper,0,0.14,0,1,4,0,6.25,6.25
697,Barcelona,,Hector Fort,0,,0,0,0,0,6.20,6.20
698,Newcastle United,,Lewis Hall,0,,0,0,0,0,6.20,6.20
699,Newcastle United,,Martin Dúbravka,0,,0,0,0,0,6.20,6.20
700,Manchester City,,Mahamadou Susoho,0,,0,0,0,0,6.20,6.20
701,Inter,,Davy Klaassen,0,,0,0,0,0,6.20,6.20
702,Napoli,,Alessandro Zanoli,0,0.03,0,1,1,0,6.20,6.20
703,Milan,,Pierre Kalulu,0,,0,1,0,0,6.10,6.10
704,Feyenoord,,Marcos López,0,,0,0,0,0,6.10,6.10
705,Benfica,,Florentino Luís,0,,0,0,0,0,6.10,6.10
706,Royal Antwerp FC,,Jürgen Ekkelenkamp,0,0.15,0,1,1,0,6.10,6.10
707,Celtic,,Daizen Maeda,0,0.42,0,8,5,0,6.08,6.08
708,FC Porto,,Romário Baró,0,,0,1,0,0,6.00,6.00
709,FK Crvena zvezda,,Uroš Spajić,0,,0,0,0,0,6.00,6.00
710,Shakhtar Donetsk,,Stav Lemkin,0,,0,0,0,0,6.00,6.00
711,RC Lens,,Abdukodir Khusanov,0,,0,0,0,0,5.90,5.90
712,Galatasaray,,Victor Nelsson,0,0.01,0,0,1,0,5.87,5.87
713,Benfica,,António Silva,0,,0,2,0,0,5.80,5.80
714,PSV Eindhoven,,Isaac Babadi,0,,0,0,0,0,5.50,5.50
715,Celtic,,Odin Thiago Holm,0,,0,2,0,0,5.50,5.50
716,Real Sociedad,,Jon Aramburu,0,,0,0,0,0,0,
717,Newcastle United,,Harvey Barnes,0,,0,0,0,0,0,
718,Milan,,Simon Kjær,0,,0,0,0,0,0,
719,Napoli,,Cyril Ngonge,0,,0,0,0,0,0,
720,Manchester City,,Jacob Wright,0,,0,0,0,0,0,
721,Milan,,Davide Bartesaghi,0,,0,0,0,0,0,
722,Atlético Madrid,,Ilias Kostis,0,,0,0,0,0,0,
723,PSV Eindhoven,,Fredrik Oppegård,0,,0,0,0,0,0,
724,Sporting Braga,,Rony Lopes,0,0.11,0,0,2,0,0,
